<<<<<<< HEAD
market_date,retweet_count,favorite_count,is_retweet,hashtag_count,mention_count,word_count,char_count,word_density,punctuation_freq,upper_case_freq,^GSPC,^IXIC,VGT,topic1,topic2,topic3,topic4,topic5,topic6,topic7,topic8,topic9,topic10,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
2016-12-07,10412.0,48641.6,0.0,0.6,0.4,18.2,96.8,5.238855311355311,0.2582051282051282,0.05038461538461538,2241.35009765625,5393.759765625,116.04479217529294,0.0,0.2226,0.0,0.0,0.0,0.10822000000000001,0.0,0.0,0.0,0.0,0.10774823650717735,0.052232357859611514,0.12992240041494368,-0.04476455487310886,-0.005294061452150344,0.0562098303809762,0.12843157183378934,-0.0632882134988904,-0.12737791882827879,0.016607938427478076,0.03722112290561199,-0.040555214136838914,-0.03504856377840042,0.07054672613739968,0.06003210060298443,-0.0943526268005371,-0.040199481695890424,-0.02148088023532182,-0.034051310271024704,0.06727473475039006,-0.05559747396036981,-0.028280319832265376,0.1207315094769001,-0.0029938776046037675,-0.05330811403691769,0.05141018629074097,-0.11787482053041458,0.024424032121896744,0.1316159687936306,0.07115462683141231,-0.0699961107224226,-0.04375415742397308,0.025507863610982895,0.10006780475378037,0.07604743987321853,0.014009798225015404,0.01330372504889965,0.08389689885079861,0.029704388044774533,-0.022817433439195157,0.015065405145287513,-0.023459598049521448,0.010086639970541,0.0011263970285654082,0.09906255416572093,0.10790856331586837,-0.1003081526607275,0.08236120119690896,-0.1687205284833908,-0.1495189219713211,-0.045003137364983556,-0.03378916457295418,0.018043051101267332,0.14006860554218292,0.0534863555803895,0.13775774389505385,0.13751935213804245,-0.062354622036218645,0.03328544553369284,-0.0716430801898241,-0.05313429068773985,8.255094289779663e-05,-0.14782899767160415,0.12697866857051848
2016-12-08,13432.5,53565.5,0.0,0.0,0.0,24.0,139.5,5.82,0.10347826086956521,0.0,2246.18994140625,5417.35986328125,116.70284271240234,0.0,-0.20995,0.0,0.0,0.0,0.3454,0.0,0.0,0.0,0.0,0.0334209727589041,-0.020351711194962263,0.18817176669836044,-0.072874516248703,-0.029157697688788176,-0.0056779505684971775,0.03826111555099487,-0.011693669017404318,-0.0617180522531271,-0.037740444764494896,0.19718173146247864,-0.04431500844657421,-0.02058403566479683,-0.0012835804373025892,0.07193895243108273,0.008779857773333786,-0.08082680776715279,-0.033035850152373314,0.07187774404883385,-0.10856202989816666,-0.08925065957009792,-0.11834086477756499,0.12956052646040916,-0.05161777511239052,-0.05529887415468693,-0.06873534992337227,-0.014300440903753044,0.11511952057480812,0.05945228319615126,-0.009251019917428493,-0.10981705784797668,0.005084199830889702,0.061936212703585625,-0.0015793964266777021,-0.03437643405050039,-0.05673175863921642,-0.00640273792669177,-0.053891350515186794,-0.07486197352409363,-0.07746031880378723,-0.010564246447756886,-0.0045292258728295565,0.14091282337903976,-0.022498356178402897,0.009769876953214407,0.06771023571491241,-0.11946024745702744,0.06204354017972946,-0.11265913769602776,-0.06605912186205387,0.049515699967741966,-0.02905096928589046,0.1698203831911087,0.04756471235305071,0.03150542080402374,0.0753331370651722,0.11954414099454877,-0.07795199193060398,-0.06467774510383606,-0.04771487647667527,-0.028995782311540097,0.02858486957848072,-0.22781667113304138,0.06173256225883961
2016-12-09,8977.2,40325.6,0.0,0.6,0.2,20.2,96.4,4.948794734677088,0.27880981763334706,0.13122171945701358,2259.530029296875,5444.5,117.32273864746094,0.0,0.29644,0.0,0.0,0.0,0.18112,0.07189999999999999,0.0,0.0,0.0,0.11405196636915207,0.09709177315235137,0.13327663987874985,-0.030721795186400412,-0.012603503931313754,0.05810242774896324,0.11972301080822945,-0.045756015181541446,-0.10437113679945469,-0.004064842127263546,-0.01634506620466709,-0.044349072873592375,-0.043677381426095965,0.15358691345900297,0.03201843644492328,-0.10328711848706007,-0.04009111896157265,-0.10189920663833618,-0.048048735782504085,0.028798698727041484,-0.1152440220117569,-0.04271729942411184,0.14817632585763932,-0.08939581038430333,-0.03540227711200714,0.03137425258755684,-0.09392372518777847,0.0661021526902914,0.13859803974628448,0.08551116883754731,-0.03217697199434042,-0.042327022179961205,0.039316313527524474,0.1183056153357029,0.04126344295218587,-0.013748013228178025,-0.011293788952752949,0.06929974537342787,-0.018597910669632255,0.05309620779007673,0.06338751511648297,-0.030072312243282794,0.03641378059983254,-0.01270161010324955,0.06333249472081662,0.11449239701032639,-0.1833457261323929,0.05688254684209824,-0.14205825924873353,-0.1564050242304802,-0.05490369200706482,-0.06400534883141518,0.07240172177553177,0.12867308259010315,0.04006840921938419,0.14641516655683517,0.07641488425433636,-0.06878826841711998,0.05911927707493305,-0.11281822323799133,-0.07458358779549598,0.06166316755115986,-0.1723608359694481,0.12596278861165047
2016-12-12,12901.736842105263,49293.10526315789,0.10526315789473684,0.0,0.5263157894736842,24.736842105263158,123.3157894736842,5.032128478714034,0.22805191331240807,0.07062125687569544,2256.9599609375,5412.5400390625,116.75051879882812,0.0,0.08242105263157894,0.0,0.05960526315789474,0.0,0.06874210526315788,0.04577368421052632,0.044957894736842106,0.0,0.0,0.05656848808652476,0.01636568415223768,0.17530128438221781,-0.03427073403604721,-0.012514373822149968,-0.0006602197934530283,0.10716604461011134,-0.0267688226227428,-0.06961733117503555,0.022389880981982538,0.10135822650045156,-0.04805258239962553,-0.04750583041459322,0.017574086751617295,0.07452591596857498,-0.020071449928524856,-0.06305760321648497,-0.06180860298244577,0.0009129046168374384,-0.007850304245948792,-0.02352414233610034,-0.020617656042113117,0.10217519190260455,0.004725513550894041,-0.0042875138920192655,0.004192181372720944,-0.05345676850380474,0.0523013373787858,0.06847789530691348,0.047232601203416526,-0.08292766760936693,-0.00025008319215358835,0.011670555551781467,0.0675631379218478,0.03365207409584209,-0.05269486305769533,-0.01785809581020945,0.01683031455123503,-0.007795988245082921,-0.042579760774970055,-0.033726005251274296,0.05391221976299819,0.05615731372841095,-9.717146473887719e-05,0.08617756919288934,0.0782078406038253,-0.09825682917021607,0.09366169300445013,-0.14550892498932386,-0.12674956151137226,0.0065117252157314825,-0.0345546986025415,0.06807534680946876,0.06180918099064576,0.029660609648808053,0.08886575174370878,0.11365397686236783,-0.10588800252758358,-0.025564530325171194,-0.055635355939892564,-0.04996791587358242,0.013122996303105823,-0.1717181942964855,0.07157031686878518
2016-12-13,15809.777777777777,61650.555555555555,0.0,0.1111111111111111,0.0,25.0,125.11111111111111,5.077013770986607,0.13768846226401404,0.059976709764485645,2271.719970703125,5463.830078125,118.0856857299805,0.0,0.08784444444444445,0.0,0.0,0.0,0.18625555555555556,-0.03288888888888889,0.0,0.0,0.0,0.09130877008040746,0.023286406494056184,0.146075579441256,-0.035099914038760796,-0.0169860048012601,0.0090777561482456,0.04612954310141504,-0.04444396309554577,-0.06574827918989791,0.023944969004434016,0.10575185043530332,-0.04730586086710294,-0.029824048280715942,0.046039104047748775,0.0774824966986974,-0.006506902579632069,-0.0686800643387768,-0.05834538220531411,0.008433433611773782,-0.0051871563773602265,-0.06073407564933101,-0.03283770458721039,0.11890147295263079,-0.044502174843930535,-0.034663427258945174,0.007129425674469935,-0.025412107300427225,0.06632064841687679,0.09013323196106487,0.04918331549399429,-0.07222341363214785,0.011580840167072084,0.037413217748204865,0.042358985584643155,0.029623435499767464,-0.03649434351569249,-0.010279354225430224,0.04292767267260286,-0.017998573266797595,-0.0667765788320038,0.004012444367011388,0.008816189132630825,0.09497392617373003,-0.0012718863969591139,0.029082456189725134,0.08007674705651072,-0.1273509015639623,0.09610307630565432,-0.10689008856813113,-0.1201060640418695,0.022812485746625397,-0.019892637410925493,0.12805397311846414,0.08027384388777944,0.05371555848129598,0.09250430493719047,0.12741308328178194,-0.12775922980573443,-0.0057642937430904964,-0.07205612709124883,-0.09153545358114773,0.035986069227672286,-0.17634330524338615,0.06160760487222837
2016-12-14,8421.75,31003.5,0.25,1.25,0.5,19.0,102.25,5.45625,0.2694940476190476,0.041666666666666664,2253.280029296875,5436.669921875,117.73445129394531,0.0,0.1647,0.0,0.0,0.0,0.1892,0.0,0.0,0.17975,0.0,0.105380829423666,0.053123322722967714,0.14264637790620327,-0.036677425261586905,0.009185089729726315,0.07725769467651844,0.10433155577629805,-0.048120799037860706,-0.11521951667964458,0.014985140791395679,0.06422535795718431,-0.052499441895633936,-0.03674723961739801,0.10982399154454468,0.08318643365055323,-0.10750823933631182,-0.03603472048416734,-0.07287236535921693,-0.0009802347049117097,-0.0021142233163118328,-0.06723042484372854,-0.02513625239953399,0.15701719000935555,-0.030266662943176925,-0.033259298419579864,0.008798399940133095,-0.07951303757727146,0.07317396067082882,0.13172337785363197,0.0614793924614787,-0.049532336117408704,-0.017527037067338824,0.011080048512667418,0.09696514531970024,0.09611999103799462,0.011167330609168857,0.0039176600985229,0.048042879439890385,-0.05357118137180805,-0.007595923729240894,0.04287293937522918,-0.006717824609950183,0.026027194457128647,-0.03344846982508898,0.04608676856150851,0.11386793851852417,-0.15074134431779385,0.07332199718803167,-0.14517716877162457,-0.1440462712198496,-0.03053100034594536,-0.04975830763578415,0.06639489764347672,0.112940963357687,0.06828680634498596,0.13957493379712105,0.12057462334632874,-0.06905507808551192,0.0090663256123662,-0.13970890454947948,-0.07812612969428301,0.026356054469943047,-0.15961572900414467,0.0983228669501841
2016-12-15,18518.25,69826.0,0.0,0.0,0.25,26.25,126.0,4.796446608946608,0.14986171236171236,0.0,2262.030029296875,5456.85009765625,118.2512435913086,0.0,0.0,0.0,0.0,0.0,-0.20395,0.0,0.0,0.0,0.0,0.036413190420717,-0.004684005398303267,0.21869844943284988,-0.028894638526253402,0.0017157411202788336,-0.010786726605147123,0.06787329632788897,0.029021533089689914,-0.030898761760909117,0.015749174635857344,0.1618772204965353,-0.035918721463531256,-0.04859612928703427,-0.02749201050028205,0.08246054407209158,-0.004274359846021981,-0.07663761544972658,-0.05830413196235895,0.028996763634495437,-0.04748656880110502,-0.030478417174890637,-0.0578781608492136,0.10180012136697769,0.013318857178092003,-0.014348520315252244,-0.012422038707882166,-0.037300991476513445,0.049996920861303806,0.02500501275062561,0.054573860950767994,-0.10708804335445166,0.010488033760339022,0.04439555108547211,0.035984878428280354,-0.009836535435169935,-0.07098027784377337,-0.009391586761921644,0.012790791835868731,0.023902543121948838,-0.07074016146361828,-0.05667932168580592,0.045876072719693184,0.12088080868124962,0.016699438099749386,0.07143986993469298,0.10428311116993427,-0.09423325397074223,0.09680961724370718,-0.1627560816705227,-0.12485449854284525,0.033575879293493927,0.008609252749010922,0.08304563164710999,0.060394205152988434,0.014552377164363858,0.08981141820549965,0.12815124727785587,-0.13770313188433647,-0.06231342721730471,-0.020838911965256557,-0.030717235815245658,-0.03249956015497446,-0.18250233307480812,0.026497846381971613
2016-12-16,14631.0,53647.4,0.0,0.4,0.0,20.2,103.6,5.4842352941176475,0.23545098039215687,0.07270588235294118,2258.070068359375,5437.16015625,117.41864013671878,0.0,0.16734,0.0,0.0,0.0,0.11100000000000002,0.0,0.0,0.07189999999999999,0.0,0.08344790888950229,0.05423906035721301,0.1559948854148388,-0.043216222524642946,-0.023591919243335722,0.03174754548817873,0.1444729045033455,-0.03787762154825032,-0.10483195958659053,0.034094659984111785,0.07126690708100795,-0.037954026460647584,-0.055806588381528854,0.11416079625487327,0.054929339699447154,-0.08494902953971177,-0.043344360403716566,-0.09199522659182549,-0.030876918509602547,-0.00809544175863266,-0.07331009227782488,-0.03499797843396664,0.10797487273812294,-0.05575313121080398,-0.029566935449838638,0.0014881614595651641,-0.09450232684612274,0.06796050742268563,0.09097394198179246,0.09357602000236512,-0.08990396186709404,-0.02656596302986145,0.0053288732306100445,0.08380632512271405,0.05204285196959972,-0.01196448369883001,-0.005460302159190177,0.08400111943483353,-0.014023227989673615,-0.009908356331288814,0.034038929268717766,0.009365201741456983,0.0413994163274765,-0.01820605029352009,0.0755328319966793,0.12276554107666016,-0.16126756221055985,0.09264724105596542,-0.13811247497797013,-0.16971041411161422,0.00014965739101171217,-0.0454109575599432,0.045837577618658545,0.09450040198862553,0.003040939895436169,0.11711557139642537,0.10104915797710419,-0.06494143935851752,0.003843589453026651,-0.10164893083274365,-0.08744092732667923,0.007669847831130026,-0.17876388132572174,0.11841166988015175
2016-12-19,13704.444444444445,52394.11111111111,0.1111111111111111,0.5555555555555556,0.2222222222222222,24.555555555555557,128.33333333333334,5.229792848738201,0.24067653750654353,0.08181154732878872,2262.530029296875,5457.43994140625,118.10771179199222,0.0,0.1726888888888889,0.0,0.0,0.0,0.12763333333333332,0.0,0.0,0.0,0.0,0.06011902540922165,0.03105335185925166,0.1776296024521192,-0.0467743645939562,-0.017528546012828074,0.017006098059937354,0.08911138560829891,-0.013628458655956719,-0.05539195808685488,-0.006760037918057706,0.11246136865682071,-0.02338620637440019,-0.03999419890654584,0.05735665259675847,0.07058729810847177,-0.038576931382218994,-0.04730606348150306,-0.05974231060180399,0.03323999606072903,-0.028663054212099977,-0.07498764639927281,-0.054741146663824715,0.10925496700737211,-0.02618319158338838,-0.05598202254623175,-0.00914907558924622,-0.05982706418985294,0.09956082453330357,0.056341422204342156,0.06386887795977397,-0.06734285627802213,-0.003668192204915815,0.057427981609685555,0.04921754635870457,0.013920471693078676,-0.035768778839459024,0.01163915249829491,0.02701310080010444,-0.017110891381485596,-0.05003481118991557,0.005232946429815557,-0.008716835743851133,0.056182136552201375,-0.02357549407881581,0.033844239970979594,0.11513738251394695,-0.12854144473870596,0.056764923656980194,-0.14048486202955246,-0.10816250617305438,0.003385871235675747,-0.04039632578173445,0.09005632554827672,0.08928385232057837,-0.023764013830158446,0.08014676832933926,0.07500820291332072,-0.08874515587619196,-0.009183767898422148,-0.0921408176008198,-0.05075890674359269,0.02154060704116192,-0.1639153328206804,0.09163512289524078
2016-12-20,22130.0,81451.75,0.125,0.125,0.5,24.5,129.0,5.284720220534894,0.29380019379711064,0.0464173155357805,2270.760009765625,5483.93994140625,118.50965118408205,0.0,0.0964,0.0,0.0,0.0,0.20006250000000003,0.1126375,0.0,0.0,0.0,0.07197137689217925,0.024869696935638785,0.15016641467809677,-0.04618866936652921,-0.0015654321759939202,0.028482866124249995,0.12320420198375359,-0.027513571112649515,-0.03613102305098437,0.0076398691162467,0.10371177922934294,-0.029176388052292168,-0.031164685897238087,0.02872178639518097,0.07803910586517304,-0.0279537191381678,-0.06058866361854598,-0.06869054771959782,0.0008757286705076694,-0.04757612128742039,-0.05542623752262443,-0.018376729014562443,0.10097881453111768,-0.00220944068860263,-0.07456894137430936,0.015249671880155802,-0.06398455484304577,0.05218013311969116,0.06932181806769222,-0.006134090246632695,-0.05336222890764475,-0.0262919560627779,0.04564471050980501,0.04364191647619009,0.02357262885197997,-0.060551648028194904,-0.027926273440243676,0.03179672019905411,-0.04134322592290118,-0.0171731699956581,-0.009092951368074864,0.003036762645933779,0.058239617792423815,-0.03476559884438757,0.03575998931773938,0.0859776446595788,-0.12097766343504192,0.10175333824008703,-0.13944046571850777,-0.11521228682249784,0.022184086032211774,-0.07533982821041718,0.0974049149081111,0.08351440023398027,0.00491442737984471,0.12280997540801764,0.07413494540378451,-0.12000181071925908,0.010461352198035455,-0.10710452101193368,-0.08078757929615676,0.0281157239805907,-0.1849382184445858,0.061849044366681476
2016-12-21,16152.666666666666,68554.0,0.0,0.0,0.0,26.666666666666668,140.66666666666666,5.284798534798536,0.07600732600732601,0.07234432234432235,2265.179931640625,5471.43017578125,118.16513061523438,0.0,0.0,0.0,0.0,0.0,0.4376,0.28636666666666666,0.0,0.0,0.0,0.06410212069749832,-0.01586752152070403,0.19725156823794046,-0.009353097528219223,0.018876381528874237,-0.009633732028305532,0.12364285190900166,0.041081035509705544,-0.019327122640485563,0.04336222199102243,0.20929269989331564,-0.03123455137635271,-0.06443164062996705,0.022368888060251873,0.07226054122050603,-0.00484830738666157,-0.050634369254112244,-0.0868899601822098,0.06374669075012207,-0.11940407007932663,-0.02030769324240585,-0.027753260917961597,0.08426762123902638,0.008746470945576824,-0.020700765773653984,-0.017248204443603754,0.009722588583827019,0.10582226514816284,-0.037154631378750004,0.024756130451957386,-0.09813147286574048,0.04476585363348325,0.030088997756441433,-0.021314825241764385,0.01307637415205439,-0.1517202208439509,-0.004582968540489674,0.02290014612178008,-0.047112551828225456,-0.09049690514802933,-0.05437099685271581,0.0714661826690038,0.11768804490566254,-0.010736326687037945,0.010923221358098088,0.09065583099921544,-0.10816184182961781,0.11765447010596593,-0.137226735552152,-0.10273602108160655,0.07901780803998311,-0.021925882746775944,0.1791884551445643,0.05460538218418757,-0.028326669397453468,0.08451652775208156,0.10055850446224213,-0.12424186368783315,-0.0834827075401942,-0.049039698661848284,-0.06777925913532575,0.005070821731351316,-0.21473305920759836,0.049389431873957314
2016-12-22,16050.75,62189.75,0.0,0.0,0.0,23.0,133.75,5.893719806763285,0.14475500345065562,0.06832298136645962,2260.9599609375,5447.419921875,117.7153091430664,0.0,0.0,0.0,0.0,0.0,0.51,0.0,0.0,0.0,0.0,0.07796845241682604,-0.01981374120805413,0.17907031252980232,-0.03933794982731342,-0.0504165468737483,-0.006478306371718647,0.01507975114509463,-0.05347898043692112,0.0006818061810918152,-0.01253740699030459,0.15196486003696918,-0.03575336281210184,-0.020136999431997538,-0.061638052109628916,0.0872566495090723,0.08267697785049677,-0.10829582996666431,-0.04791722260415554,0.006565530959051106,-0.010181223042309284,-0.04933026991784573,-0.02838542591780424,0.10784436203539371,0.013079284923151135,-0.07043362787226215,-0.032415528199635446,-0.016661316039972007,0.05710734473541379,0.07138275820761919,-0.018785450141876936,-0.04596758971456438,-0.0029806561942677945,0.13275341596454382,0.04239276863518171,-0.030652244109660387,-0.03701438964344561,-0.012122463063860778,-0.0013750037178397179,0.022697122069075704,-0.06534511543213739,-0.057305931113660336,0.027908985852263868,0.11512797884643078,0.022580476477742195,0.05868877004832029,0.06064106849953532,-0.10147774964570999,0.1059414092451334,-0.13080712780356407,-0.13740353286266327,0.050418246537446976,-0.05360233737155795,0.12726358883082867,0.060477892082417384,-0.001663811504840849,0.08359060250222683,0.06938502471894026,-0.1808694563806057,0.025914103724062443,-0.08042390272021294,-0.05407687043771148,0.04946336353896186,-0.15543706715106964,0.004367328598164022
2016-12-23,22065.8,80126.8,0.0,0.0,0.0,23.8,124.6,5.1967783251231525,0.20714942528735633,0.06923809523809524,2263.7900390625,5462.68994140625,117.87801361083984,0.0,0.0,0.0,0.0,0.0,0.14562,0.0,0.0,0.0,0.0,0.02870377879589796,-0.03642493337392807,0.23019742965698242,-0.07558296173810959,-0.023750014859251677,-0.015595324616879222,0.04422628227621317,-0.012369820103049276,-0.024264518171548843,-0.008829625323414803,0.16728598177433013,-0.021977839106693865,-0.03175983722321689,-0.0340558429248631,0.09447379857301712,0.03728301664814353,-0.04796182475984097,-0.05955717656761408,0.053836355730891225,-0.03882148133125156,-0.024777842592447995,-0.03272996559680905,0.08869085609912872,-0.0184860753826797,-0.04143920550122857,-0.04465364068746567,0.011019281251356006,0.11486240625381469,0.06540728202089667,0.014534083753824234,-0.1050277292728424,0.01025254875421524,0.05158662535250187,0.07477656304836273,0.015250165201723573,-0.08738251030445099,0.004990207217633724,0.04810701347887516,-0.04045231230556965,-0.08046432584524155,-0.059671059064567086,0.07996563166379929,0.12588464170694352,-0.007329994207248091,0.04092066530138254,0.08244682773947716,-0.0922189474105835,0.07908864021301269,-0.12066271454095841,-0.120999576151371,0.018164593446999788,0.0017651199363172027,0.14536373913288117,0.02695122221484781,0.0008099090307950973,0.04376827492378653,0.0843501292169094,-0.14606943130493164,-0.03213061752030626,-0.04673846326768398,-0.05252047479152679,0.050466749584302306,-0.18831494450569153,0.06294178031384945
2016-12-27,23462.928571428572,90576.28571428571,0.0,0.14285714285714285,0.14285714285714285,22.571428571428573,111.42857142857143,5.165830937444238,0.24278859937726932,0.033333308271731914,2268.8798828125,5487.43994140625,118.47136688232422,0.0,0.0,0.0,0.0,0.0,0.06735714285714288,0.0,0.0,0.0,0.0,0.049113748821712634,-0.008446400240895205,0.2263489408152444,-0.0786079578101635,-0.015298154604222094,-0.03259497837695692,0.03828954064686384,-0.028465318460283533,-0.05798698827025613,-0.012827371646250998,0.17337966657110623,-0.06501045430611287,-0.03370618061411993,-0.03963933994860521,0.0899005654667105,0.009432456755478468,-0.03970211187178003,-0.04611791271184172,0.04087711903931839,-0.03631282637694052,-0.07217023521661758,-0.05077123449050954,0.10802419856190681,0.006305005268326828,-0.053510176516803246,-0.013122782643352236,-0.02940102610487624,0.0805693855509162,0.06836304854992445,0.046450839777077944,-0.10124739392527513,-0.03888131970805781,0.0615620338357985,0.06798357852468533,0.031665705252505304,-0.08028426846223218,-0.005717937651622508,0.03195807471742488,-0.0127325297133731,-0.08106782965894256,-0.023297790870336548,0.023075359878670758,0.08969644882849284,-0.01761289357922838,0.07149319626790072,0.11627704836428165,-0.09502943285873958,0.08942393699128713,-0.13588956424168178,-0.10864180432898658,0.010024396236985922,0.003621624915727547,0.11369242598967892,0.09352324058168701,0.00016990955919026933,0.09823792480996676,0.07460155757144094,-0.1457681685153927,0.02680208771822176,-0.07960709942770856,-0.035701514550185366,0.015082179701754026,-0.1947173284632819,0.07195258652791381
2016-12-28,27791.8,104119.0,0.0,0.0,0.0,26.4,142.0,5.424540229885057,0.2132758620689655,0.1275632183908046,2249.919921875,5438.56005859375,117.2846450805664,0.0,0.0,0.0,0.0,0.0,0.28536,0.0,0.0,0.0,0.1655,0.029333205334842204,-0.008852712681982667,0.19348661601543427,-0.03506287261843681,-0.01973827355541289,-0.01551781054586172,0.038746139407157904,-0.013392953108996153,-0.03586148945614696,0.023727473989129066,0.18838624358177186,-0.04438380338251591,-0.039861799031496045,-0.04533258356968873,0.09299504607915879,0.010641554556787013,-0.05827935189008713,-0.05482792928814888,0.023955252300947905,-0.054142250353470436,-0.05091764144599438,-0.05166257140226662,0.11362412571907043,0.01057491316460073,-0.06748475935310125,-0.04312713891267776,-0.014127305708825588,0.0750698246061802,0.05135986889945343,0.03382254876196385,-0.08213138654828071,-0.008902756217867135,0.06570210680365562,0.009168211463838815,0.015270498720929029,-0.07286030575633048,-0.008948624413460494,0.0017772411927580833,-0.041241606092080475,-0.09131241701543331,-0.03298785425722599,0.01756093604490161,0.11590578854084015,-0.002053908631205559,0.01609223447740078,0.09694646522402764,-0.1261120542883873,0.09191669449210167,-0.1511191338300705,-0.07140535078942775,0.044577900134027,-0.00013922788202762603,0.11862052753567695,0.0846151489764452,0.01481427320395596,0.07870333716273308,0.04234219491481781,-0.12849360685795547,0.00680859989952296,-0.07683885246515273,-0.0537326967343688,0.0291387140750885,-0.20196521282196045,0.0553051196038723
2016-12-29,12624.5,48733.0,0.0,0.0,0.0,7.0,43.0,6.166666666666666,0.22916666666666666,0.0,2249.260009765625,5432.08984375,117.35164642333984,0.0,0.0,0.0,0.0,0.0,0.2202,0.0,0.0,0.0,0.0,0.08163061738014221,-0.007173044607043266,0.1764880046248436,-0.056254487484693534,0.03514280775561929,0.005211280658841137,0.08203213661909103,-0.011882774531841278,-0.00754473265260458,0.10821586847305298,0.2529499828815461,-0.05192097881808877,0.014217107556760311,-0.005122939823195338,0.07699133083224297,0.0031611192971467902,-0.05060119181871414,-0.09840524196624756,-0.020700481720268726,-0.025175435468554497,-0.028240946121513844,-0.01596649829298258,0.13578398898243904,0.0007850555703043938,-0.11326617561280727,-0.01977003552019596,0.014022161485627294,0.10318433120846748,0.011888719163835049,0.04543692432343959,-0.030807430390268564,0.041982518043369055,0.04271873598918319,-0.057185910642147064,0.059253435581922524,-0.05159766785800457,0.0008250391110777855,0.01996438205242157,-0.012400161474943161,-0.10331151820719241,-0.02428764384239912,0.015162699855864048,0.0536078792065382,0.04880571970716119,0.05342807341367006,0.13734664022922516,-0.07987410295754671,0.08912364766001701,-0.18912287056446075,-0.13940201699733734,0.044201676500961185,-0.04602637514472008,0.08419462665915489,0.1408173069357872,0.0075806183740496635,0.02516980469226837,0.04490612540394068,-0.13603227585554123,0.030654771253466603,-0.13081693649291992,-0.1300429068505764,0.10035930201411247,-0.1442294903099537,-0.02161355735734105
2016-12-30,20890.5,61502.5,0.0,0.0,1.0,17.5,84.0,4.825163398692812,0.315359477124183,0.08496732026143791,2238.830078125,5383.1201171875,116.27975463867188,0.0,0.0,0.0,0.0,0.0,0.31245,0.3498,0.0,0.0,0.0,0.0480547733604908,0.049478478729724884,0.16955557465553284,-0.07690511271357536,-0.030378103256225586,0.010015869978815317,0.07210911624133587,-0.03489066753536463,-0.09730810672044754,0.006933952681720257,0.08964790683239698,-0.04037296457681805,0.023209429346024987,0.01276368787512183,0.09280866011977196,-0.05703830253332855,-0.01702568773180246,-0.027119433507323265,0.00020339526236057628,-0.01021078415215015,-0.0563458614051342,-0.0032415967434644734,0.09389783814549446,0.01498311257455498,-0.0019466497469693422,0.029127296991646283,-0.07183488178998232,0.042732831090688705,0.12386185396462678,0.019879154860973365,-0.05644136108458042,-0.02376096695661545,0.005174677819013596,0.10333033744245766,0.04184295982122421,0.010817380622029305,-0.04489646665751934,0.057116273790597916,-0.03316889144480228,0.006251966580748558,0.010962515138089655,0.03384392755106091,0.04179141204804182,0.017327429552096874,0.08482062816619873,0.06226619519293309,-0.08346780017018318,0.0699954479932785,-0.14085303619503975,-0.13604120165109634,-0.02703966200351715,0.01611773204058409,0.10111918486654758,0.06305705569684505,0.0427600983530283,0.17631858587265015,0.1054458525031805,-0.1313336007297039,-0.013237202540040016,-0.040571426041424274,-0.04984039627015591,-0.028599408455193043,-0.17823205143213272,0.08358339592814445
2017-01-03,19367.96153846154,61520.730769230766,0.23076923076923078,0.3076923076923077,0.38461538461538464,23.76923076923077,119.61538461538461,5.144371660259765,0.25372330728381226,0.05633729266046749,2257.830078125,5429.080078125,117.1985092163086,0.0,0.07398461538461538,0.0,0.0,0.0,0.11595000000000001,0.023680769230769227,0.0,0.0,0.0,0.050917158189874426,-0.011125563858793331,0.17756249755620956,-0.05775587640416164,-0.009904618078368142,-0.011296205956918689,0.03262757698897845,-0.019082851367644392,-0.049845895591156125,-0.014672884833998978,0.14131220573416123,-0.05005716487245921,-0.026129841258247886,0.0009280234774520918,0.07633033495109814,0.009621387159523483,-0.04202192768011278,-0.06967113421370204,0.029608961535044588,-0.05700043545444854,-0.06974287774378005,-0.07252322742715478,0.12354248160353073,-0.0319157494411159,-0.026843351625407543,-0.018177072076538865,-0.033947684336453676,0.10091185362006609,0.057084913132712245,0.03557816122730191,-0.09115174871224624,-0.030135677106535204,0.06975656645730711,0.03225618051006817,0.013956825096661657,-0.08052345737814903,-0.016848867400907554,-0.002493738823641951,-0.04515609480082416,-0.04301495857250232,-0.011059650506537694,0.003740553565036792,0.10959950952719037,-0.009540938293167319,0.0535682159937166,0.09827303084043357,-0.10762542042021568,0.06337366867004536,-0.1459279884226047,-0.09392236846570785,0.028662306149131976,-0.017206575927467875,0.12947497753283152,0.08253347958760479,-0.0011768997378217498,0.10044258754127301,0.052109933798559584,-0.12255744095175312,0.002762605471966357,-0.07750705616154636,-0.04063936243675506,0.019868302400797032,-0.19054366504916778,0.05988269005543911
